team,year,win_rate_12m,goals_scored_12m,goals_conceded_12m,clean_sheet_rate_12m,win_rate_24m,goals_scored_24m,goals_conceded_24m,clean_sheet_rate_24m,fifa_rank,fifa_rank_delta_12m,win_rate_vs_top20,market_value_m,squad_avg_age,top_5_league_players,xg_for,xga_against,is_host,coach_tenure_months,tournament_experience,label_underperformer_risk,label_underdog_score,label_dark_horse,conf_AFC,conf_CAF,conf_CONCACAF,conf_CONMEBOL,conf_OFC,conf_UEFA
Iran,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,17,0,0.285317614604086,23.08,7.0,2,1.0685618256884544,1.0242510043844006,0,10,57,,,,True,False,False,False,False,False
Australia,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,22,1,0.2950811396943035,51.23,7.0,12,0.9386008039541878,1.035898371143569,0,54,40,,,,True,False,False,False,False,False
Saudi Arabia,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,30,0,0.295884442604974,27.63,7.0,1,1.0928590596092367,0.9953597338401152,0,49,18,,,,True,False,False,False,False,False
Nigeria,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,37,2,0.24697164919531978,209.08,6.0,1,0.9583556049566454,1.0452735107142033,0,57,19,,,,False,True,False,False,False,False
Egypt,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,43,0,0.2593093252959034,108.0,4.0,3,0.9229626495554695,1.0492764619171642,0,19,19,,,,False,True,False,False,False,False
Algeria,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,28,0,0.2581927729290707,227.75,5.0,6,1.0241554261854338,1.0476218565454338,0,20,57,,,,False,True,False,False,False,False
Ivory Coast,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,25,0,0.38051474467154844,425.9,4.0,13,1.0835490989786716,1.0148991037718564,0,53,31,,,,False,True,False,False,False,False
Tunisia,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,45,0,0.2761585742729426,52.3,7.0,4,0.938440925362199,0.9579304860763077,0,28,54,,,,False,True,False,False,False,False
Mali,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,39,-1,0.3787513345761391,125.91724691898894,26.393260128307087,2,0.9173695936801305,1.066614641697297,0,9,21,,,,False,True,False,False,False,False
Cameroon,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,36,-1,0.28369486894675044,197.4,8.0,6,1.0837161361067675,0.9475065123984688,0,44,17,,,,False,True,False,False,False,False
Ecuador,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,46,0,0.3924465936662688,366.73,5.0,9,1.095547774109342,0.9104232015085401,0,26,25,,,,False,False,False,True,False,False
Peru,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,42,0,0.25785437448962556,198.6772406044563,25.88919797006441,13,1.0810390825435303,1.0490847551417504,0,32,38,,,,False,False,False,True,False,False
Chile,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,38,-1,0.30713521317742776,199.8906165905923,26.167579030547966,4,0.9922989676777044,1.00520041089798,0,6,53,,,,False,False,False,True,False,False
Venezuela,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,47,0,0.372497693940693,171.0516137278254,26.345518547075436,9,1.0972767071651337,0.9378966946127393,0,7,19,,,,False,False,False,True,False,False
Serbia,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,29,0,0.3213771566104647,298.5,3.0,5,0.9717944536512844,0.9408316346580686,0,54,49,,,,False,False,False,False,False,True
Switzerland,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,12,1,0.39634189007588166,322.1,13.0,6,1.0415975250624578,0.9474846746843005,0,38,35,,,,False,False,False,False,False,True
Denmark,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,20,0,0.25147102296457485,375.0,6.0,1,1.0582983079851171,1.0054127409872486,0,24,53,,,,False,False,False,False,False,True
Sweden,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,41,0,0.35203819609627174,363.98,13.0,4,1.0482174437934224,0.975732727773403,0,9,39,,,,False,False,False,False,False,True
Poland,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,26,0,0.20972989712267753,214.5,9.0,9,0.9146368984154516,1.0708950745876755,0,36,53,,,,False,False,False,False,False,True
Wales,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,34,0,0.3158041860595561,197.95,2.0,6,0.9196382156304233,1.0801486179561568,0,24,18,,,,False,False,False,False,False,True
Ukraine,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,32,0,0.251990062090664,261.7,1.0,6,1.0109624652550988,1.0886599000157322,0,24,50,,,,False,False,False,False,False,True
Costa Rica,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,44,0,0.30418454845426046,18.7,6.0,14,0.9426797156356413,0.995027349770501,0,32,22,,,,False,False,True,False,False,False
Panama,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,40,0,0.3393709734340712,194.03651959187528,25.786570827079988,5,1.0488863912158166,0.90723123704069,0,59,39,,,,False,False,True,False,False,False
Jamaica,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,33,0,0.2764563657932916,122.16748565462395,26.65888546209011,1,1.043446647563596,0.9821151709765364,0,46,59,,,,False,False,True,False,False,False
New Zealand,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,24,0,0.31876977200803347,100.82648222737666,26.638416650559357,7,0.9971151518492039,1.02680156208166,0,32,53,,,,False,False,False,False,True,False
Qatar,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,48,0,0.2265047340700107,18.3,2.0,4,1.047716580346017,1.0464983498726306,0,32,20,,,,True,False,False,False,False,False
United Arab Emirates,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,35,1,0.25884590143645103,102.86079036427404,26.76535800440929,4,1.0702158463129245,0.9566248127949855,0,11,50,,,,True,False,False,False,False,False
Iraq,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,31,0,0.26126202293335143,137.0835624613139,25.930947701213753,6,0.9405876047191242,0.9497431288264522,0,56,37,,,,True,False,False,False,False,False
